"0","mutate(df,"
"0","       sex = factor(sex,"
"0","                         levels = c(1, 2),"
"0","                         labels = c(""male"", ""female""))) -> df"
"0","mutate(df,"
"0","       smokstat = factor(smokstat,"
"0","                     levels = c(1, 2, 3),"
"0","                     labels = c(""never"", ""former"", ""current""))) -> df"
"0",""
"0","glimpse(df)"
"1","Rows: 315"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ age          [3m[38;5;246m<dbl>[39m[23m 40, 36, 22, 56, 73, 60, 6…
$ sex          [3m[38;5;246m<fct>[39m[23m female, female, female, f…
$ smokstat     [3m[38;5;246m<fct>[39m[23m never, never, former, for…
$ bmi          [3m[38;5;246m<dbl>[39m[23m 31.2, 40.3, 27.0, 33.6, 2…
$ vituse       [3m[38;5;246m<fct>[39m[23m often, notoften, often, o…
$ calories     [3m[38;5;246m<dbl>[39m[23m 12.6, 5.9, 11.4, 6.3, 11.…
$ fat          [3m[38;5;246m<dbl>[39m[23m 165.7, 51.2, 123.8, 59.1,…
$ fiber        [3m[38;5;246m<dbl>[39m[23m 14.4, 13.7, 5.1, 6.8, 14.…
$ alcohol      [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 0.3, 0.0, 18.2,…
$ cholesterol  [3m[38;5;246m<dbl>[39m[23m 900.7, 135.8, 440.3, 111.…
$ betadiet     [3m[38;5;246m<dbl>[39m[23m 1.0, 1.7, 1.7, 0.6, 3.5, …
$ betaplasma   [3m[38;5;246m<dbl>[39m[23m 10, 14, 16, 19, 21, 22, 2…
$ lowplasma_01 [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ lowplasma_hl [3m[38;5;246m<fct>[39m[23m low, low, low, low, low, …"
"1",""
"1","
"
"0","df <- mutate(df, smokstat = relevel(smokstat, ""never""), "
"0","             sex = relevel(sex, ""female""))"
"0","all_glm <- glm(lowplasma_01 ~ bmi + age + calories + fat + cholesterol + fiber + alcohol + betadiet + smokstat + sex + vituse, family = ""binomial"", data = df)"
"0","vif(all_glm)"
"1","           "
"1","      GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
bmi        "
"1","  1.074668"
"1","  1"
"1","        1.036662"
"1","
age        "
"1","  1.261831"
"1","  1"
"1","        1.123312"
"1","
calories   "
"1"," 10.623520"
"1","  1"
"1","        3.259374"
"1","
fat        "
"1","  7.269588"
"1","  1"
"1","        2.696217"
"1","
cholesterol"
"1","  1.828183"
"1","  1"
"1","        1.352103"
"1","
fiber      "
"1","  2.576775"
"1","  1"
"1","        1.605234"
"1","
alcohol    "
"1","  1.323134"
"1","  1"
"1","        1.150276"
"1","
betadiet   "
"1","  1.311511"
"1","  1"
"1","        1.145212"
"1","
smokstat   "
"1","  1.104874"
"1","  2"
