"0","df |> mutate("
"0","  p_AIC = predict(backward_stepwise_model, type = ""response""),"
"0","  p_BIC = predict(forward_stepwise_new, type = ""response"")"
"0",") -> pred_phat"
"0","glimpse(pred_phat)"
"1","Rows: 315"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ age          [3m[38;5;246m<dbl>[39m[23m 40, 36, 22, 56, 73, 60, 6…
$ sex          [3m[38;5;246m<fct>[39m[23m female, female, female, f…
$ smokstat     [3m[38;5;246m<fct>[39m[23m never, never, former, for…
$ bmi          [3m[38;5;246m<dbl>[39m[23m 31.2, 40.3, 27.0, 33.6, 2…
$ vituse       [3m[38;5;246m<fct>[39m[23m often, notoften, often, o…
$ calories     [3m[38;5;246m<dbl>[39m[23m 12.6, 5.9, 11.4, 6.3, 11.…
$ fat          [3m[38;5;246m<dbl>[39m[23m 165.7, 51.2, 123.8, 59.1,…
$ fiber        [3m[38;5;246m<dbl>[39m[23m 14.4, 13.7, 5.1, 6.8, 14.…
$ alcohol      [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 0.3, 0.0, 18.2,…
$ cholesterol  [3m[38;5;246m<dbl>[39m[23m 900.7, 135.8, 440.3, 111.…
$ betadiet     [3m[38;5;246m<dbl>[39m[23m 1.0, 1.7, 1.7, 0.6, 3.5, …
$ betaplasma   [3m[38;5;246m<dbl>[39m[23m 10, 14, 16, 19, 21, 22, 2…
$ lowplasma_01 [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ lowplasma_hl [3m[38;5;246m<fct>[39m[23m low, low, low, low, low, …
$ vituse_new   [3m[38;5;246m<fct>[39m[23m yes, yes, yes, yes, no, n…
$ p_AIC        [3m[38;5;246m<dbl>[39m[23m 0.9833552, 0.9401660, 0.9…
$ p_BIC        [3m[38;5;246m<dbl>[39m[23m 0.8391263, 0.9247094, 0.8…"
"1",""
"1","
"
"0","pred_phat |> mutate("
"0","  yhat_AIC = factor(p_AIC > 0.5,"
"0","                     levels = c(FALSE, TRUE),"
"0","                     labels = c(""high"", ""low""))) -> pred_phat"
"0",""
"0","pred_phat |> mutate("
"0","  yhat_BIC = factor(p_BIC > 0.5,"
"0","                     levels = c(FALSE, TRUE),"
"0","                     labels = c(""high"", ""low""))) -> pred_phat"
"0","#view(pred_phat)"
"0","cm_AIC <- confusionMatrix("
"0","  data = pred_phat$yhat_AIC, "
"0","  reference = pred_phat$lowplasma_hl,"
"0","  positive = ""low"")"
"0","cm_AIC"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," high"
"1"," low"
"1","
      high"
"1","   27"
"1","  10"
"1","
      low "
"1","   53"
"1"," 225"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8             "
"1","
"
"1","                 95% CI :"
"1"," (0.7515, 0.8428)"
"1","
"
"1","    No Information Rate :"
"1"," 0.746           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.01468         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3585          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.213e-07       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9574          "
"1","
"
"1","            Specificity :"
"1"," 0.3375          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8094          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7297          "
"1","
"
"1","             Prevalence :"
"1"," 0.7460          "
"1","
"
"1","         Detection Rate :"
"1"," 0.7143          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.8825          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6475          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," low             "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","cm_BIC <- confusionMatrix("
"0","  data = pred_phat$yhat_BIC, "
"0","  reference = pred_phat$lowplasma_hl,"
"0","  positive = ""low"")"
"0","cm_BIC"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," high"
"1"," low"
"1","
      high"
"1","   26"
"1","  13"
"1","
      low "
"1","   54"
"1"," 222"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7873          "
"1","
"
"1","                 95% CI :"
"1"," (0.7379, 0.8312)"
"1","
"
"1","    No Information Rate :"
"1"," 0.746           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.05081         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3245          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.025e-06       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9447          "
"1","
"
"1","            Specificity :"
"1"," 0.3250          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8043          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6667          "
"1","
"
"1","             Prevalence :"
"1"," 0.7460          "
"1","
"
"1","         Detection Rate :"
"1"," 0.7048          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.8762          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6348          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," low             "
"1","
"
"1","                         "
"1","                 "
"1","
"
