"0","data |> mutate("
"0","  plasma_cut = cut(betaplasma, breaks = c(0, 50, 225, 1600), include.lowest = TRUE),"
"0","  plasma_123 = factor("
"0","    plasma_cut,"
"0","    levels = c(""[0,50]"", ""(50,225]"", ""(225,1.6e+03]""),"
"0","    labels = c(1,2,3)"
"0","  )"
"0",") -> data"
"0","glimpse(data)"
"1","Rows: 315"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ age         [3m[38;5;246m<dbl>[39m[23m 40, 36, 22, 56, 73, 60, 65, 60, 72, 33, 69, …
$ sex         [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1,…
$ smokstat    [3m[38;5;246m<dbl>[39m[23m 1, 1, 2, 2, 2, 2, 1, 3, 2, 1, 2, 1, 3, 3, 2,…
$ bmi         [3m[38;5;246m<dbl>[39m[23m 31.2, 40.3, 27.0, 33.6, 24.7, 40.7, 28.4, 19…
$ vituse      [3m[38;5;246m<dbl>[39m[23m 1, 2, 1, 1, 3, 3, 3, 3, 1, 2, 3, 3, 1, 1, 3,…
$ calories    [3m[38;5;246m<dbl>[39m[23m 12.6, 5.9, 11.4, 6.3, 11.9, 5.6, 7.3, 6.3, 4…
$ fat         [3m[38;5;246m<dbl>[39m[23m 165.7, 51.2, 123.8, 59.1, 119.9, 64.8, 83.6,…
$ fiber       [3m[38;5;246m<dbl>[39m[23m 14.4, 13.7, 5.1, 6.8, 14.6, 9.3, 10.9, 14.6,…
$ alcohol     [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 0.3, 0.0, 18.2, 0.1, 0.0, 0.0, 0.0…
$ cholesterol [3m[38;5;246m<dbl>[39m[23m 900.7, 135.8, 440.3, 111.5, 365.0, 341.0, 24…
$ betadiet    [3m[38;5;246m<dbl>[39m[23m 1.0, 1.7, 1.7, 0.6, 3.5, 2.0, 4.8, 4.0, 0.7,…
$ betaplasma  [3m[38;5;246m<dbl>[39m[23m 10, 14, 16, 19, 21, 22, 25, 25, 27, 32, 34, …
$ plasma_cut  [3m[38;5;246m<fct>[39m[23m ""[0,50]"", ""[0,50]"", ""[0,50]"", ""[0,50]"", ""[0,…
$ plasma_123  [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,…"
"1",""
"1","
"
"0","#view(data)"
"0","summary(data)"
"1",""
"1","      age       "
"1","      sex       "
"1","    smokstat    "
"1","      bmi       "
"1","
"
"1"," Min.   :19.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :16.30  "
"1","
"
"1"," 1st Qu.:39.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:21.80  "
"1","
"
"1"," Median :48.00  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :24.70  "
"1","
"
"1"," Mean   :50.15  "
"1"," Mean   :1.867  "
"1"," Mean   :1.638  "
"1"," Mean   :26.15  "
"1","
"
"1"," 3rd Qu.:62.50  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:28.85  "
"1","
"
"1"," Max.   :83.00  "
"1"," Max.   :2.000  "
"1"," Max.   :3.000  "
"1"," Max.   :50.40  "
"1","
"
"1",""
"1","     vituse     "
"1","    calories     "
"1","      fat        "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   : 1.900  "
"1"," Min.   : 14.40  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 5.600  "
"1"," 1st Qu.: 53.95  "
"1","
"
"1"," Median :2.000  "
"1"," Median : 7.000  "
"1"," Median : 72.90  "
"1","
"
"1"," Mean   :1.965  "
"1"," Mean   : 7.523  "
"1"," Mean   : 77.03  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: 8.800  "
"1"," 3rd Qu.: 95.25  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :27.900  "
"1"," Max.   :235.90  "
"1","
"
"1",""
"1","     fiber      "
"1","    alcohol       "
"1","  cholesterol   "
"1","
"
"1"," Min.   : 3.10  "
"1"," Min.   :  0.000  "
"1"," Min.   : 37.7  "
"1","
"
"1"," 1st Qu.: 9.15  "
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:155.0  "
"1","
"
"1"," Median :12.10  "
"1"," Median :  0.300  "
"1"," Median :206.3  "
"1","
"
"1"," Mean   :12.79  "
"1"," Mean   :  3.279  "
"1"," Mean   :242.5  "
"1","
"
"1"," 3rd Qu.:15.60  "
"1"," 3rd Qu.:  3.200  "
"1"," 3rd Qu.:308.9  "
"1","
"
"1"," Max.   :36.80  "
"1"," Max.   :203.000  "
"1"," Max.   :900.7  "
"1","
"
"1",""
"1","    betadiet    "
"1","   betaplasma    "
"1","         plasma_cut "
"1"," plasma_123"
"1","
"
"1"," Min.   :0.200  "
"1"," Min.   :  10.0  "
"1"," [0,50]       : 23  "
"1"," 1: 23     "
"1","
"
"1"," 1st Qu.:1.100  "
"1"," 1st Qu.:  90.0  "
"1"," (50,225]     :212  "
"1"," 2:212     "
"1","
"
"1"," Median :1.800  "
"1"," Median : 140.0  "
"1"," (225,1.6e+03]: 80  "
"1"," 3: 80     "
"1","
"
"1"," Mean   :2.187  "
"1"," Mean   : 189.9  "
"1","                    "
"1","           "
"1","
"
"1"," 3rd Qu.:2.850  "
"1"," 3rd Qu.: 230.0  "
"1","                    "
"1","           "
"1","
"
"1"," Max.   :9.600  "
"1"," Max.   :1415.0  "
"1","                    "
"1","           "
"1","
"
